Strain,Genotype,Medium,Dilution,Measurement_Type,Measurement_ID,Time,Original_ID,Value,Original_Value,Unit,Original_Unit,Error,Original_Error,Source
MG1655,zwf(15),GLC,NA,flux,PDH,SS,pdh,7.27608,99.4,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,dzwf,GLC,NA,flux,CS,SS,cs,3.92439,50.9,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,WT,GLC,NA,flux,CS,SS,cs,1.7589,24.6,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,zwf(15),GLC,NA,flux,CS,SS,cs,2.09352,28.6,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,dzwf,GLC,NA,flux,ICDHyr,SS,idh,3.92439,50.9,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,WT,GLC,NA,flux,ICDHyr,SS,idh,1.7589,24.6,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,zwf(15),GLC,NA,flux,ICDHyr,SS,idh,2.09352,28.6,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,dzwf,GLC,NA,flux,FUM,SS,fum,3.27675,42.5,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,WT,GLC,NA,flux,FUM,SS,fum,1.0582,14.8,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,zwf(15),GLC,NA,flux,FUM,SS,fum,1.37616,18.8,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,dzwf,GLC,NA,flux,MDH,SS,maldh,2.44407,31.7,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,WT,GLC,NA,flux,MDH,SS,maldh,1.0582,14.8,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,zwf(15),GLC,NA,flux,MDH,SS,maldh,1.37616,18.8,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,dzwf,GLC,NA,flux,ME1,SS,mae,0.83268,10.8,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,WT,GLC,NA,flux,ME1,SS,mae,0,0,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,zwf(15),GLC,NA,flux,ME1,SS,mae,0,0,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,dzwf,GLC,NA,flux,PTAr,SS,ace,3.3924,44,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,WT,GLC,NA,flux,PTAr,SS,ace,3.432,48,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,zwf(15),GLC,NA,flux,PTAr,SS,ace,3.2208,44,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,dzwf,GLC,NA,flux,G6PDH2r,SS,zwf,0,0,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,WT,GLC,NA,flux,G6PDH2r,SS,zwf,1.4157,19.8,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,zwf(15),GLC,NA,flux,G6PDH2r,SS,zwf,1.62504,22.2,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,dzwf,GLC,NA,flux,GND,SS,gnd,0,0,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,WT,GLC,NA,flux,GND,SS,gnd,1.0439,14.6,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,zwf(15),GLC,NA,flux,GND,SS,gnd,1.06872,14.6,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,dzwf,GLC,NA,flux,EDD,SS,ed,0,0,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,WT,GLC,NA,flux,EDD,SS,ed,0.3718,5.2,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,zwf(15),GLC,NA,flux,EDD,SS,ed,0.55632,7.6,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,dzwf,GLC,NA,flux,TKT1,SS,tkt1,-0.10794,-1.4,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,WT,GLC,NA,flux,TKT1,SS,tkt1,0.2288,3.2,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,zwf(15),GLC,NA,flux,TKT1,SS,tkt1,0.23424,3.2,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,dzwf,GLC,NA,flux,TKT2,SS,tkt2,-0.32382,-4.2,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,WT,GLC,NA,flux,TKT2,SS,tkt2,0,0,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,zwf(15),GLC,NA,flux,TKT2,SS,tkt2,0,0,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,dzwf,GLC,NA,flux,TALA,SS,tal,-0.10794,-1.4,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,WT,GLC,NA,flux,TALA,SS,tal,0.2288,3.2,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
MG1655,zwf(15),GLC,NA,flux,TALA,SS,tal,0.23424,3.2,mmol/h/gDW,% of glc uptake,NA,NA,"(Nicolas, 2007)"
